To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.13/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :backend:content-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :backend:identity-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:content:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :backend:api-gateway:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:authentication:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :backend:media-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :streaming:media-processing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:authentication:jvmProcessResources NO-SOURCE
> Task :shared:common:jvmProcessResources NO-SOURCE
> Task :shared:network:jvmProcessResources NO-SOURCE
> Task :backend:content-service:processResources NO-SOURCE
> Task :shared:security:jvmProcessResources NO-SOURCE
> Task :shared:core:jvmProcessResources NO-SOURCE
> Task :backend:identity-service:processResources NO-SOURCE
> Task :shared:content:jvmProcessResources NO-SOURCE
> Task :shared:authentication:processJvmMainResources SKIPPED
> Task :shared:common:processJvmMainResources SKIPPED
> Task :shared:network:processJvmMainResources SKIPPED
> Task :shared:content:processJvmMainResources SKIPPED
> Task :shared:security:processJvmMainResources SKIPPED
> Task :streaming:storage:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:core:processJvmMainResources SKIPPED
> Task :backend:playback-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :backend:profile-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :streaming:storage:processResources NO-SOURCE
> Task :streaming:media-processing:processResources NO-SOURCE
> Task :shared:playback:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :backend:media-service:processResources NO-SOURCE
> Task :shared:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:search:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :backend:search-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :backend:playback-service:processResources NO-SOURCE
> Task :backend:profile-service:processResources NO-SOURCE
> Task :backend:watchlist-service:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:watchlist:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:profile:jvmProcessResources NO-SOURCE
> Task :shared:playback:jvmProcessResources NO-SOURCE
> Task :shared:profile:processJvmMainResources SKIPPED
> Task :backend:search-service:processResources NO-SOURCE
> Task :backend:watchlist-service:processResources NO-SOURCE
> Task :shared:search:jvmProcessResources NO-SOURCE
> Task :shared:watchlist:jvmProcessResources NO-SOURCE
> Task :shared:search:processJvmMainResources SKIPPED
> Task :shared:watchlist:processJvmMainResources SKIPPED
> Task :shared:playback:processJvmMainResources SKIPPED
> Task :backend:api-gateway:processTestResources NO-SOURCE
> Task :backend:content-service:processTestResources NO-SOURCE
